name,cagr_full,spy_cagr_full,edge_full_pp,sharpe,max_dd,n_cash,wf_mean_cagr,wf_median_cagr,wf_min_cagr,wf_max_cagr,wf_mean_sharpe,wf_min_sharpe,wf_mean_dd,wf_min_dd,wf_mean_edge_pp,wf_n_pos,wf_n_beats_spy,wf_n_splits,cfg
v6_winner_baseline,0.3820068043712843,0.1194382410561079,26.256856331517643,0.9706635072032087,-0.4598487549751292,4,0.4248318757176886,0.3477814420211862,0.20917687748306846,1.0609166145484568,1.125386616744096,0.8034466698267463,-0.2943144445298633,-0.3968204881178004,27.6771678378254,10,9,10,"{""name"": ""v7"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.2, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.0, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.3,0.26729435321189365,0.1194382410561079,14.785611215578577,1.1652435179595217,-0.24340662820367068,4,0.2861508075155864,0.2685290382859301,0.1456110802393784,0.6239404767377237,1.1581758462931044,0.661682710952726,-0.18846959623871032,-0.24340662820367087,13.80906101761519,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.0,0.3052637298266436,0.1194382410561079,18.582548877053572,1.1221927106143839,-0.30658378845198125,4,0.33104715640080135,0.3070712595880213,0.18586492342920957,0.7345164392684314,1.2130577419232815,0.6843305982845794,-0.22034271480187187,-0.30657814082568335,18.29869590613667,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.2,0.2669154574896804,0.1194382410561079,14.747721643357249,1.1690825293402454,-0.2551445993363357,4,0.2868259563428931,0.26953120345613124,0.1552559179713997,0.6017158224468593,1.1945445054338542,0.6823091229452605,-0.1880392923962648,-0.2551445993363359,13.876575900345859,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.3,0.24685946491101785,0.1194382410561079,12.742122385490994,1.1849627556065117,-0.2300411656716649,4,0.26398263525208654,0.25068847002512473,0.1376237104092981,0.5324844097051245,1.178315464512353,0.6697266596549853,-0.17331303799819428,-0.23004116567166502,11.592243791265187,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.1|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.0,0.2847116150077056,0.1194382410561079,16.52733739515977,1.1292869176793126,-0.3237803919757377,4,0.3083371884001614,0.28848469345507777,0.17828368766925395,0.6415675025702812,1.2296356359838363,0.6860899903158008,-0.21151679134343318,-0.31892667960835913,16.02769910607268,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.2,0.24624995492063295,0.1194382410561079,12.681171386452505,1.1850456452970644,-0.24313412397463208,4,0.2644549951282437,0.25128158176239856,0.14702592745970944,0.5115933978247038,1.2141316745619921,0.6880029344944869,-0.17784220219951238,-0.24313412397463205,11.639479778880908,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.3,0.22614076132161265,0.1194382410561079,10.670252026550475,1.2045841195468978,-0.2178328440163494,4,0.24180956377539636,0.23261154030431297,0.1290977050657547,0.4439799405546392,1.1985873598912655,0.6768681544646944,-0.1618474536339518,-0.2178328440163494,9.374936643596174,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.0|spy0.2|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.0,0.2986397920653745,0.1194382410561079,17.92015510092666,1.1339699729081492,-0.3058223197778051,4,0.3201863530464269,0.2927595020924634,0.168909898985397,0.7483770639742273,1.2104767997815562,0.6548848157953147,-0.2070670089467923,-0.30582231977780533,17.212615570699224,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.2,0.2597917021683196,0.1194382410561079,14.03534611122117,1.180345765981119,-0.25658307265236197,4,0.27541638518044637,0.26112668185972165,0.13728148643794302,0.6117616307873421,1.1861447078658842,0.6412426659244633,-0.17656386053543366,-0.25658307265236213,12.735618784101174,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.3,0.23949945483323254,0.1194382410561079,12.006121377712464,1.1936644772815288,-0.2317061261423241,4,0.2523250386007023,0.24185297531914385,0.11920785622146002,0.5407177786622324,1.1658841440308678,0.6190558608680787,-0.16546613577069544,-0.2317061261423241,10.426484126126768,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.1|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.0,0.2711268657022403,0.1194382410561079,15.168862464613241,1.1551977940000502,-0.2954050240158922,4,0.28631320885480066,0.26664967096005654,0.1439685257820782,0.6661912774965046,1.2247184990198707,0.6201990170362705,-0.1851569586591304,-0.2954050240158924,13.825301151536603,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.2,0.23169788052534157,0.1194382410561079,11.225963946923368,1.2090040561117317,-0.24621436555273116,4,0.24139267982002705,0.22668586749733854,0.11077570533930925,0.5288950086590618,1.1945437220431951,0.593011578119758,-0.15633520946573204,-0.24621436555273127,9.333248248059238,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.3,0.21113133696583364,0.1194382410561079,9.169309590972574,1.220609968155554,-0.22136905549762417,4,0.21828052626327557,0.20923493285350614,0.0920148275541195,0.4578151034761371,1.1685507140004527,0.5569526020953183,-0.14615045277687294,-0.22136905549762442,7.022032892384092,10,8,10,"{""name"": ""w=invvol|sl0.2|tlt0.2|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.2, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.0,0.24302686582661526,0.1194382410561079,12.358862477050735,1.1753540960453188,-0.2851645401031042,4,0.2521668469249333,0.23678456490067157,0.11813580415148262,0.583994801449695,1.2358870941876703,0.573443692746231,-0.16750027695157804,-0.2851645401031041,10.410664958549868,10,9,10,"{""name"": ""w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.2,0.2030541272622497,0.1194382410561079,8.36158862061418,1.2336867222590497,-0.23603371858843067,4,0.2071702201523527,0.19880642628586043,0.08349594575665553,0.4463966221958118,1.1947286136807265,0.5228453088230613,-0.14325479718070208,-0.23603371858843072,5.911002281291809,10,7,10,"{""name"": ""w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.3,0.1822295933436362,0.1194382410561079,6.27913522875283,1.2367248104810673,-0.2112257952139867,4,0.18407331601034432,0.17659269335787808,0.06410531641381967,0.37546547448697787,1.158317760113975,0.46345979901725726,-0.13396372117249972,-0.2112257952139867,3.6013118670909714,10,7,10,"{""name"": ""w=invvol|sl0.2|tlt0.3|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""TLT"", ""perm_sleeve_weight"": 0.3, ""pick_stop_loss"": 0.2, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.0,0.3300139183018296,0.1194382410561079,21.057567724572166,1.0783436128159765,-0.4109843834385573,4,0.3583647331000064,0.3350586699028707,0.23379139126077786,0.7998240858733774,1.1855279102565826,0.7115531793267577,-0.2501152659772819,-0.38845790521704227,21.030453576057177,10,9,10,"{""name"": ""w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.25, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.2,0.29432018409587046,0.1194382410561079,17.488194303976258,1.1240592553505036,-0.31722533714751666,4,0.3168603323100977,0.2988919304625026,0.20554743702213885,0.690414548671141,1.1729824507631437,0.7263536180490237,-0.2232015576781549,-0.3172253371475165,16.88001349706631,10,9,10,"{""name"": ""w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.2"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.2, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.25, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.3,0.27536308932766906,0.1194382410561079,15.592484827156117,1.1419354774843806,-0.3151867402950243,4,0.29500292670063094,0.2783668687834123,0.18829090905474954,0.6307932464928814,1.1610244037067965,0.7285326395900233,-0.21382933178197283,-0.3151867402950245,14.694272936119637,10,9,10,"{""name"": ""w=invvol|sl0.25|tlt0.0|spy0.0|cdi0.3"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.3, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": """", ""perm_sleeve_weight"": 0.0, ""pick_stop_loss"": 0.25, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
w=invvol|sl0.25|tlt0.0|spy0.1|cdi0.0,0.3094861703226499,0.1194382410561079,19.0047929266542,1.0860239305388986,-0.4119514529108892,4,0.33556796657058496,0.31503622484596683,0.2234757761605204,0.7094073786335873,1.2012910535995407,0.7127638879956573,-0.23798551244150862,-0.38805874128493245,18.750776923115037,10,9,10,"{""name"": ""w=invvol|sl0.25|tlt0.0|spy0.1|cdi0.0"", ""scorer"": ""ml_3plus6"", ""universe"": ""sp500_pit"", ""regime_gate"": ""tight"", ""k_normal"": 3, ""k_recovery"": 3, ""k_bull"": 3, ""weighting"": ""invvol"", ""hold_months"": 6, ""cost_bps"": 10.0, ""cash_yield_yr"": 0.03, ""own_dd_filter"": 0.0, ""own_vol_filter"": 0.0, ""cdi_max_hedge"": 0.0, ""cdi_dd_threshold"": 0.1, ""cdi_vol_threshold"": 0.25, ""cdi_hedge_ticker"": ""SH"", ""perm_sleeve_ticker"": ""SPY"", ""perm_sleeve_weight"": 0.1, ""pick_stop_loss"": 0.25, ""rvol_target"": 0.0, ""rvol_window"": 21, ""eq_trend_window"": 0, ""spy_dd_scale"": 0.0, ""spy_dd_floor"": 0.5, ""monthly_exposure"": false, ""crash_persist"": 1, ""crash_fallback"": ""cash"", ""fallback_ticker"": ""SPY""}"
